Header Pin;Offset;mode0;mode1;mode2;mode3;mode4;mode5;mode6;mode7;GPIO #
P9_5;VDD_5V; ; ; ; ; ; ; ; ; 
P9_6;VDD_5V; ; ; ; ; ; ; ; ; 
P9_7;SYS_5V; ; ; ; ; ; ; ; ; 
P9_8;SYS_5V; ; ; ; ; ; ; ; ; 
P9_9;PWR_BUT; ; ; ; ; ; ; ; ; 
P9_10; ;Reset_Out; ; ; ; ; ; ; ; 
P9_11;0x870;gpmc_wait0;gmii2_crs;gpmc_csn4;rmii2_crs_dv;mmc1_sdcd;pr1_mii1_col;uart4_rxd;gpio0_30;30
P9_12;0x878;gpmc_be1n;gmii2_col;gpmc_csn6;mmc2_dat3;gpmc_dir;pr1_mii1_rxlink;mcasp0_aclkr;gpio1_28;60
P9_13;0x874;gpmc_wpn;gmii2_rxerr;gpmc_csn5;rmii2_rxerr;mmc2_sdcd;pr1_mii1_txen;uart4_txd;gpio0_31;31
P9_14;0x848;gpmc_a2;gmii2_txd3;rgmii2_td3;mmc2_dat1;gpmc_a18;pr1_mii1_txd2;ehrpwm1A;gpio1_18;50
P9_15;0x840;gpmc_a0;gmii2_txen;rgmii2_tctl;rmii2_txen;gpmc_a16;pr1_mii_mt1_clk;ehrpwm1_tripzone_input;gpio1_16;48
P9_16;0x84C;gpmc_a3;gmii2_txd2;rgmii2_td2;mmc2_dat2;gpmc_a19;pr1_mii1_txd1;ehrpwm1B;gpio1_19;51
P9_17;0x95C;spi0_cs0;mmc2_sdwp;I2C1_SCL;ehrpwm0_synci;pr1_uart0_txd;pr1_edio_data_in1;pr1_edio_data_out1;gpio0_5;5
P9_18;0x958;spi0_d1;mmc1_sdwp;I2C1_SDA;ehrpwm0_tripzone_input;pr1_uart0_rxd;pr1_edio_data_in0;pr1_edio_data_out0;gpio0_4;4
P9_19;0x97C;uart1_rtsn;timer5;dcan0_rx;I2C2_SCL;spi1_cs1;pr1_uart0_rts_n;pr1_edc_latch1_in;gpio0_13;13
P9_20;0x978;uart1_ctsn;timer6;dcan0_tx;I2C2_SDA;spi1_cs0;pr1_uart0_cts_n;pr1_edc_latch0_in;gpio0_12;12
P9_21;0x954;spi0_d0;uart2_txd;I2C2_SCL;ehrpwm0B;pr1_uart0_rts_n;pr1_edio_latch_in;EMU3;gpio0_3;3
P9_22;0x950;spi0_sclk;uart2_rxd;I2C2_SDA;ehrpwm0A;pr1_uart0_cts_n;pr1_edio_sof;EMU2;gpio0_2;2
P9_23;0x844;gpmc_a1;gmii2_rxdv;rgmii2_rctl;mmc2_dat0;gpmc_a17;pr1_mii1_txd3;ehrpwm0_synco;gpio1_17;49
P9_24;0x984;uart1_txd;mmc2_sdwp;dcan1_rx;I2C1_SCL; ;pr1_uart0_txd;pr1_pru0_pru_r31_16;gpio0_15;15
P9_25;0x9AC;mcasp0_ahclkx;eQEP0_strobe;mcasp0_axr3;mcasp1_axr1;EMU4;pr1_pru0_pru_r30_7;pr1_pru0_pru_r31_7;gpio3_21;117
P9_26;0x980;uart1_rxd;mmc1_sdwp;dcan1_tx;I2C1_SDA; ;pr1_uart0_rxd;pr1_pru1_pru_r31_16;gpio0_14;14
P9_27;0x9A4;mcasp0_fsr;eQEP0B_in;mcasp0_axr3;mcasp1_fsx;EMU2;pr1_pru0_pru_r30_5;pr1_pru0_pru_r31_5;gpio3_19;115
P9_28;0x99C;mcasp0_ahclkr;ehrpwm0_synci;mcasp0_axr2;spi1_cs0;eCAP2_in_PWM2_out;pr1_pru0_pru_r30_3;pr1_pru0_pru_r31_3;gpio3_17;113
P9_29;0x994;mcasp0_fsx;ehrpwm0B; ;spi1_d0;mmc1_sdcd;pr1_pru0_pru_r30_1;pr1_pru0_pru_r31_1;gpio3_15;111
P9_30;0x998;mcasp0_axr0;ehrpwm0_tripzone_input; ;spi1_d1;mmc2_sdcd;pr1_pru0_pru_r30_2;pr1_pru0_pru_r31_2;gpio3_16;112
P9_31;0x990;mcasp0_aclkx;ehrpwm0A; ;spi1_sclk;mmc0_sdcd;pr1_pru0_pru_r30_0;pr1_pru0_pru_r31_0;gpio3_14;110
P9_32;VADC; ; ; ; ; ; ; ; ; 
P9_33; ;AIN4; ; ; ; ; ; ; ; 
P9_34;AGND; ; ; ; ; ; ; ; ; 
P9_35; ;AIN6; ; ; ; ; ; ; ; 
P9_36; ;AIN5; ; ; ; ; ; ; ; 
P9_37; ;AIN2; ; ; ; ; ; ; ; 
P9_38; ;AIN3; ; ; ; ; ; ; ; 
P9_39; ;AIN0; ; ; ; ; ; ; ; 
P9_40; ;AIN1; ; ; ; ; ; ; ; 
P9_41;0x9B4;xdma_event_intr1; ;tclkin;clkout2;timer7;pr1_pru0_pru_r31_16;EMU3;gpio0_20;20
P9_41.1;0x9A8;mcasp0_axr1;eQEP0_index; ;mcasp1_axr0;EMU3;pr1_pru0_pru_r30_6;pr1_pru0_pru_r31_6;gpio3_20;116
P9_42;0x964;eCAP0_in_PWM0_out;uart3_txd;spi1_cs1;pr1_ecap0_ecap_capin_apwm_o;spi1_sclk;mmc0_sdwp;xdma_event_intr2;gpio0_7;7
P9_42.1;0x9A0;mcasp0_aclkr;eQEP0A_in;mcasp0_axr2;mcasp1_aclkx;mmc0_sdwp;pr1_pru0_pru_r30_4;pr1_pru0_pru_r31_4;gpio3_18;114
P9_43;GND; ; ; ; ; ; ; ; ; 
P9_44;GND; ; ; ; ; ; ; ; ; 
P9_45;GND; ; ; ; ; ; ; ; ; 
P9_46;GND; ; ; ; ; ; ; ; ; 
